,rlbl,nan_count,I
0,Left_OFC,109,272
1,Right_TGv,74,171
2,Right_OFC,69,92
3,Left_TGv,60,351
4,Right_s32,34,164
5,Left_s32,32,344
6,Left_pOFC,24,345
7,Right_25,22,163
8,Left_25,21,343
9,Right_LO2,9,20
10,Right_TE1m,7,176
11,Right_pOFC,5,165
12,Left_10pp,3,269
13,Right_PIT,3,21
14,Right_13l,3,91
15,Left_LO2,2,200
16,Left_PIT,2,201
17,Left_7AL,2,221
18,Right_PeEc,2,121
19,Right_TE2a,2,133
20,Left_TE2a,2,313
21,Right_10pp,2,89
22,Right_10v,2,87
23,Right_47m,1,65
24,Left_EC,1,297
25,Left_LO1,1,199
26,Right_11l,1,90
27,Left_10r,1,244
28,Right_10d,1,71
29,Right_V4t,1,155
30,Right_5L,1,38
31,Left_10v,1,267
32,Left_10d,1,251
33,Left_TGd,1,310
34,Left_PeEc,1,301
35,Right_9a,1,86
36,Right_FOP1,0,112
37,Right_AAIC,0,111
38,Right_FOP2,0,114
39,Right_FOP3,0,113
40,Right_H,0,119
41,Right_PFt,0,115
42,Right_AIP,0,116
43,Right_EC,0,117
44,Right_AVI,0,110
45,Right_PreS,0,118
46,Right_Ig,0,167
47,Right_52,0,102
48,Right_Pir,0,109
49,Right_MI,0,108
50,Right_FOP4,0,107
51,Right_TA2,0,106
52,Right_PoI2,0,105
53,Right_PFcm,0,104
54,Right_RI,0,103
55,Right_FOP5,0,168
56,Right_OP2-3,0,101
57,Right_OP1,0,100
58,Right_OP4,0,99
59,Right_43,0,98
60,Right_s6-8,0,97
61,Right_i6-8,0,96
62,Right_6a,0,95
63,Right_ProS,0,120
64,Right_STSvp,0,129
65,Right_STGa,0,122
66,Right_PBelt,0,123
67,Right_IP0,0,145
68,Right_PFop,0,146
69,Right_PF,0,147
70,Right_PFm,0,148
71,Right_PGi,0,149
72,Right_PGs,0,150
73,Right_V6A,0,151
74,Right_VMV1,0,152
75,Right_VMV3,0,153
76,Right_PHA2,0,154
77,Right_FST,0,156
78,Right_V3CD,0,157
79,Right_LO3,0,158
80,Right_VMV2,0,159
81,Right_31pd,0,160
82,Right_31a,0,161
83,Right_VVC,0,162
84,Right_IP1,0,144
85,Right_IP2,0,143
86,Right_PGp,0,142
87,Right_LIPd,0,94
88,Right_A5,0,124
89,Right_PHA1,0,125
90,Right_PHA3,0,126
91,Right_STSda,0,127
92,Right_STSdp,0,128
93,Right_PoI1,0,166
94,Right_TGd,0,130
95,Right_TE1p,0,132
96,Right_DVT,0,141
97,Right_TF,0,134
98,Right_TE2p,0,135
99,Right_PHT,0,136
100,Right_PH,0,137
101,Right_TPOJ1,0,138
102,Right_TPOJ2,0,139
103,Right_TPOJ3,0,140
104,Right_TE1a,0,131
105,Left_p24,0,359
106,Right_47s,0,93
107,Right_MT,0,22
108,Right_PSL,0,24
109,Right_SFL,0,25
110,Right_PCV,0,26
111,Right_STV,0,27
112,Right_7Pm,0,28
113,Right_7m,0,29
114,Right_POS1,0,30
115,Right_23d,0,31
116,Right_v23ab,0,32
117,Right_d23ab,0,33
118,Right_31pv,0,34
119,Right_5m,0,35
120,Right_5mv,0,36
121,Right_23c,0,37
122,Right_24dd,0,39
123,Right_24dv,0,40
124,Right_7AL,0,41
125,Right_A1,0,23
126,Right_LO1,0,19
127,Right_6ma,0,43
128,Right_V3B,0,18
129,Right_MST,0,1
130,Right_V6,0,2
131,Right_V2,0,3
132,Right_V3,0,4
133,Right_V4,0,5
134,Right_V8,0,6
135,Right_4,0,7
136,Right_3b,0,8
137,Right_FEF,0,9
138,Right_PEF,0,10
139,Right_55b,0,11
140,Right_V3A,0,12
141,Right_RSC,0,13
142,Right_POS2,0,14
143,Right_V7,0,15
144,Right_IPS1,0,16
145,Right_FFC,0,17
146,Right_SCEF,0,42
147,Right_7Am,0,44
148,Right_a10p,0,88
149,Right_8Av,0,66
150,Right_9m,0,68
151,Right_8BL,0,69
152,Right_9p,0,70
153,Right_8C,0,72
154,Right_44,0,73
155,Right_45,0,74
156,Right_47l,0,75
157,Right_a47r,0,76
158,Right_6r,0,77
159,Right_IFJa,0,78
160,Right_IFJp,0,79
161,Right_IFSp,0,80
162,Right_IFSa,0,81
163,Right_p10p,0,169
164,Right_46,0,83
165,Right_a9-46v,0,84
166,Right_9-46d,0,85
167,Right_8Ad,0,67
168,Right_10r,0,64
169,Right_7PL,0,45
170,Right_p32,0,63
171,Right_7PC,0,46
172,Right_LIPv,0,47
173,Right_VIP,0,48
174,Right_MIP,0,49
175,Right_1,0,50
176,Right_2,0,51
177,Right_3a,0,52
178,Right_6d,0,53
179,Right_6mp,0,54
180,Right_6v,0,55
181,Right_p24pr,0,56
182,Right_33pr,0,57
183,Right_a24pr,0,58
184,Right_p32pr,0,59
185,Right_a24,0,60
186,Right_d32,0,61
187,Right_8BM,0,62
188,Right_p9-46v,0,82
189,Right_p24,0,179
190,Right_p47r,0,170
191,Left_PreS,0,298
192,Left_Pir,0,289
193,Left_AVI,0,290
194,Left_AAIC,0,291
195,Left_FOP1,0,292
196,Left_FOP3,0,293
197,Left_FOP2,0,294
198,Left_PFt,0,295
199,Left_AIP,0,296
200,Left_H,0,299
201,Left_TE1a,0,311
202,Left_ProS,0,300
203,Left_STGa,0,302
204,Left_PBelt,0,303
205,Left_A5,0,304
206,Left_PHA1,0,305
207,Left_PHA3,0,306
208,Left_STSda,0,307
209,Left_STSdp,0,308
210,Left_MI,0,288
211,Left_FOP4,0,287
212,Left_TA2,0,286
213,Left_PoI2,0,285
214,Left_9-46d,0,265
215,Left_9a,0,266
216,Left_a10p,0,268
217,Left_11l,0,270
218,Left_13l,0,271
219,Left_47s,0,273
220,Left_LIPd,0,274
221,Left_6a,0,275
222,Left_i6-8,0,276
223,Left_s6-8,0,277
224,Left_43,0,278
225,Left_OP4,0,279
226,Left_OP1,0,280
227,Left_OP2-3,0,281
228,Left_52,0,282
229,Left_RI,0,283
230,Left_PFcm,0,284
231,Left_STSvp,0,309
232,Left_TE1p,0,312
233,Right_MBelt,0,172
234,Left_Ig,0,347
235,Left_FST,0,336
236,Left_V3CD,0,337
237,Left_LO3,0,338
238,Left_VMV2,0,339
239,Left_31pd,0,340
240,Left_31a,0,341
241,Left_VVC,0,342
242,Left_PoI1,0,346
243,Left_FOP5,0,348
244,Left_TF,0,314
245,Left_p10p,0,349
246,Left_p47r,0,350
247,Left_MBelt,0,352
248,Left_LBelt,0,353
249,Left_A4,0,354
250,Left_STSva,0,355
251,Left_TE1m,0,356
252,Left_PI,0,357
253,Left_V4t,0,335
254,Left_PHA2,0,334
255,Left_VMV3,0,333
256,Left_VMV1,0,332
257,Left_TE2p,0,315
258,Left_PHT,0,316
259,Left_PH,0,317
260,Left_TPOJ1,0,318
261,Left_TPOJ2,0,319
262,Left_TPOJ3,0,320
263,Left_DVT,0,321
264,Left_PGp,0,322
265,Left_IP2,0,323
266,Left_IP1,0,324
267,Left_IP0,0,325
268,Left_PFop,0,326
269,Left_PF,0,327
270,Left_PFm,0,328
271,Left_PGi,0,329
272,Left_PGs,0,330
273,Left_V6A,0,331
274,Left_a9-46v,0,264
275,Left_46,0,263
276,Left_p9-46v,0,262
277,Left_PCV,0,206
278,Left_V7,0,195
279,Left_IPS1,0,196
280,Left_FFC,0,197
281,Left_V3B,0,198
282,Left_MT,0,202
283,Left_A1,0,203
284,Left_PSL,0,204
285,Left_SFL,0,205
286,Left_STV,0,207
287,Left_IFSa,0,261
288,Left_7Pm,0,208
289,Left_7m,0,209
290,Left_POS1,0,210
291,Left_23d,0,211
292,Left_v23ab,0,212
293,Left_d23ab,0,213
294,Left_31pv,0,214
295,Left_5m,0,215
296,Left_POS2,0,194
297,Left_RSC,0,193
298,Left_V3A,0,192
299,Left_55b,0,191
300,Right_LBelt,0,173
301,Right_A4,0,174
302,Right_STSva,0,175
303,Right_PI,0,177
304,Right_a32pr,0,178
305,Left_a32pr,0,358
306,Left_V1,0,180
307,Left_MST,0,181
308,Left_V6,0,182
309,Left_V2,0,183
310,Left_V3,0,184
311,Left_V4,0,185
312,Left_V8,0,186
313,Left_4,0,187
314,Left_3b,0,188
315,Left_FEF,0,189
316,Left_PEF,0,190
317,Left_5mv,0,216
318,Left_23c,0,217
319,Left_5L,0,218
320,Left_a24,0,240
321,Left_8BM,0,242
322,Left_p32,0,243
323,Left_47m,0,245
324,Left_8Av,0,246
325,Left_8Ad,0,247
326,Left_9m,0,248
327,Left_8BL,0,249
328,Left_9p,0,250
329,Left_8C,0,252
330,Left_44,0,253
331,Left_45,0,254
332,Left_47l,0,255
333,Left_a47r,0,256
334,Left_6r,0,257
335,Left_IFJa,0,258
336,Left_IFJp,0,259
337,Left_IFSp,0,260
338,Left_d32,0,241
339,Left_p32pr,0,239
340,Left_24dd,0,219
341,Left_a24pr,0,238
342,Left_24dv,0,220
343,Left_SCEF,0,222
344,Left_6ma,0,223
345,Left_7Am,0,224
346,Left_7PL,0,225
347,Left_7PC,0,226
348,Left_LIPv,0,227
349,Left_VIP,0,228
350,Left_MIP,0,229
351,Left_1,0,230
352,Left_2,0,231
353,Left_3a,0,232
354,Left_6d,0,233
355,Left_6mp,0,234
356,Left_6v,0,235
357,Left_p24pr,0,236
358,Left_33pr,0,237
359,Right_V1,0,0
